file_name,path,tag_id
img_moth_00022510.jpg,C:/moth_photos/database/batch_12/img_moth_00022510.jpg,
img_moth_00022529.jpg,C:/moth_photos/database/batch_12/img_moth_00022529.jpg,
img_moth_00022569.jpg,C:/moth_photos/database/batch_12/img_moth_00022569.jpg,
img_moth_00022574.jpg,C:/moth_photos/database/batch_12/img_moth_00022574.jpg,
img_moth_00022607.jpg,C:/moth_photos/database/batch_12/img_moth_00022607.jpg,
img_moth_00022616.jpg,C:/moth_photos/database/batch_12/img_moth_00022616.jpg,
img_moth_00022630.jpg,C:/moth_photos/database/batch_12/img_moth_00022630.jpg,
img_moth_00022632.jpg,C:/moth_photos/database/batch_12/img_moth_00022632.jpg,
img_moth_00022634.jpg,C:/moth_photos/database/batch_12/img_moth_00022634.jpg,
img_moth_00022670.jpg,C:/moth_photos/database/batch_12/img_moth_00022670.jpg,
img_moth_00022672.jpg,C:/moth_photos/database/batch_12/img_moth_00022672.jpg,
img_moth_00022701.jpg,C:/moth_photos/database/batch_12/img_moth_00022701.jpg,
img_moth_00022706.jpg,C:/moth_photos/database/batch_12/img_moth_00022706.jpg,
img_moth_00022729.jpg,C:/moth_photos/database/batch_12/img_moth_00022729.jpg,
img_moth_00022764.jpg,C:/moth_photos/database/batch_12/img_moth_00022764.jpg,
img_moth_00022767.jpg,C:/moth_photos/database/batch_12/img_moth_00022767.jpg,
img_moth_00022771.jpg,C:/moth_photos/database/batch_12/img_moth_00022771.jpg,
img_moth_00022773.jpg,C:/moth_photos/database/batch_12/img_moth_00022773.jpg,
img_moth_00022778.jpg,C:/moth_photos/database/batch_12/img_moth_00022778.jpg,
img_moth_00022835.jpg,C:/moth_photos/database/batch_12/img_moth_00022835.jpg,
img_moth_00022846.jpg,C:/moth_photos/database/batch_12/img_moth_00022846.jpg,
img_moth_00022883.jpg,C:/moth_photos/database/batch_12/img_moth_00022883.jpg,
img_moth_00022907.jpg,C:/moth_photos/database/batch_12/img_moth_00022907.jpg,
img_moth_00022930.jpg,C:/moth_photos/database/batch_12/img_moth_00022930.jpg,
img_moth_00022932.jpg,C:/moth_photos/database/batch_12/img_moth_00022932.jpg,
img_moth_00022940.jpg,C:/moth_photos/database/batch_12/img_moth_00022940.jpg,
img_moth_00022988.jpg,C:/moth_photos/database/batch_12/img_moth_00022988.jpg,
img_moth_00023027.jpg,C:/moth_photos/database/batch_12/img_moth_00023027.jpg,
img_moth_00023039.jpg,C:/moth_photos/database/batch_12/img_moth_00023039.jpg,
img_moth_00023040.jpg,C:/moth_photos/database/batch_12/img_moth_00023040.jpg,
img_moth_00023081.jpg,C:/moth_photos/database/batch_12/img_moth_00023081.jpg,
img_moth_00023089.jpg,C:/moth_photos/database/batch_12/img_moth_00023089.jpg,
img_moth_00023091.jpg,C:/moth_photos/database/batch_12/img_moth_00023091.jpg,
img_moth_00023270.jpg,C:/moth_photos/database/batch_12/img_moth_00023270.jpg,
img_moth_00023279.jpg,C:/moth_photos/database/batch_12/img_moth_00023279.jpg,
img_moth_00023296.jpg,C:/moth_photos/database/batch_12/img_moth_00023296.jpg,
img_moth_00023323.jpg,C:/moth_photos/database/batch_12/img_moth_00023323.jpg,
img_moth_00023332.jpg,C:/moth_photos/database/batch_12/img_moth_00023332.jpg,
img_moth_00023338.jpg,C:/moth_photos/database/batch_12/img_moth_00023338.jpg,
img_moth_00023396.jpg,C:/moth_photos/database/batch_12/img_moth_00023396.jpg,
img_moth_00023397.jpg,C:/moth_photos/database/batch_12/img_moth_00023397.jpg,
img_moth_00023399.jpg,C:/moth_photos/database/batch_12/img_moth_00023399.jpg,
img_moth_00023403.jpg,C:/moth_photos/database/batch_12/img_moth_00023403.jpg,
img_moth_00023428.jpg,C:/moth_photos/database/batch_12/img_moth_00023428.jpg,
img_moth_00023438.jpg,C:/moth_photos/database/batch_12/img_moth_00023438.jpg,
img_moth_00023445.jpg,C:/moth_photos/database/batch_12/img_moth_00023445.jpg,
img_moth_00023454.jpg,C:/moth_photos/database/batch_12/img_moth_00023454.jpg,
img_moth_00023465.jpg,C:/moth_photos/database/batch_12/img_moth_00023465.jpg,
img_moth_00023467.jpg,C:/moth_photos/database/batch_12/img_moth_00023467.jpg,
img_moth_00023484.jpg,C:/moth_photos/database/batch_12/img_moth_00023484.jpg,
img_moth_00023517.jpg,C:/moth_photos/database/batch_12/img_moth_00023517.jpg,
img_moth_00023525.jpg,C:/moth_photos/database/batch_12/img_moth_00023525.jpg,
img_moth_00023559.jpg,C:/moth_photos/database/batch_12/img_moth_00023559.jpg,
img_moth_00023593.jpg,C:/moth_photos/database/batch_12/img_moth_00023593.jpg,
img_moth_00023602.jpg,C:/moth_photos/database/batch_12/img_moth_00023602.jpg,
img_moth_00023665.jpg,C:/moth_photos/database/batch_12/img_moth_00023665.jpg,
img_moth_00023750.jpg,C:/moth_photos/database/batch_12/img_moth_00023750.jpg,
img_moth_00023781.jpg,C:/moth_photos/database/batch_12/img_moth_00023781.jpg,
img_moth_00023783.jpg,C:/moth_photos/database/batch_12/img_moth_00023783.jpg,
img_moth_00023840.jpg,C:/moth_photos/database/batch_12/img_moth_00023840.jpg,
img_moth_00023841.jpg,C:/moth_photos/database/batch_12/img_moth_00023841.jpg,
img_moth_00023849.jpg,C:/moth_photos/database/batch_12/img_moth_00023849.jpg,
img_moth_00023873.jpg,C:/moth_photos/database/batch_12/img_moth_00023873.jpg,
img_moth_00023874.jpg,C:/moth_photos/database/batch_12/img_moth_00023874.jpg,
img_moth_00023879.jpg,C:/moth_photos/database/batch_12/img_moth_00023879.jpg,
img_moth_00023922.jpg,C:/moth_photos/database/batch_12/img_moth_00023922.jpg,
img_moth_00023926.jpg,C:/moth_photos/database/batch_12/img_moth_00023926.jpg,
img_moth_00023937.jpg,C:/moth_photos/database/batch_12/img_moth_00023937.jpg,
img_moth_00023956.jpg,C:/moth_photos/database/batch_12/img_moth_00023956.jpg,
img_moth_00023963.jpg,C:/moth_photos/database/batch_12/img_moth_00023963.jpg,
img_moth_00023967.jpg,C:/moth_photos/database/batch_12/img_moth_00023967.jpg,
img_moth_00023986.jpg,C:/moth_photos/database/batch_12/img_moth_00023986.jpg,
img_moth_00023990.jpg,C:/moth_photos/database/batch_12/img_moth_00023990.jpg,
img_moth_00024017.jpg,C:/moth_photos/database/batch_13/img_moth_00024017.jpg,
img_moth_00024021.jpg,C:/moth_photos/database/batch_13/img_moth_00024021.jpg,
img_moth_00024034.jpg,C:/moth_photos/database/batch_13/img_moth_00024034.jpg,
img_moth_00024077.jpg,C:/moth_photos/database/batch_13/img_moth_00024077.jpg,
img_moth_00024080.jpg,C:/moth_photos/database/batch_13/img_moth_00024080.jpg,
img_moth_00024096.jpg,C:/moth_photos/database/batch_13/img_moth_00024096.jpg,
img_moth_00024111.jpg,C:/moth_photos/database/batch_13/img_moth_00024111.jpg,
img_moth_00024167.jpg,C:/moth_photos/database/batch_13/img_moth_00024167.jpg,
img_moth_00024186.jpg,C:/moth_photos/database/batch_13/img_moth_00024186.jpg,
img_moth_00024228.jpg,C:/moth_photos/database/batch_13/img_moth_00024228.jpg,
img_moth_00024281.jpg,C:/moth_photos/database/batch_13/img_moth_00024281.jpg,
img_moth_00024349.jpg,C:/moth_photos/database/batch_13/img_moth_00024349.jpg,
img_moth_00024365.jpg,C:/moth_photos/database/batch_13/img_moth_00024365.jpg,
img_moth_00024367.jpg,C:/moth_photos/database/batch_13/img_moth_00024367.jpg,
img_moth_00024410.jpg,C:/moth_photos/database/batch_13/img_moth_00024410.jpg,
img_moth_00024419.jpg,C:/moth_photos/database/batch_13/img_moth_00024419.jpg,
img_moth_00024420.jpg,C:/moth_photos/database/batch_13/img_moth_00024420.jpg,
img_moth_00024430.jpg,C:/moth_photos/database/batch_13/img_moth_00024430.jpg,
img_moth_00024463.jpg,C:/moth_photos/database/batch_13/img_moth_00024463.jpg,
img_moth_00024469.jpg,C:/moth_photos/database/batch_13/img_moth_00024469.jpg,
img_moth_00024473.jpg,C:/moth_photos/database/batch_13/img_moth_00024473.jpg,
img_moth_00024475.jpg,C:/moth_photos/database/batch_13/img_moth_00024475.jpg,
img_moth_00024490.jpg,C:/moth_photos/database/batch_13/img_moth_00024490.jpg,
img_moth_00024494.jpg,C:/moth_photos/database/batch_13/img_moth_00024494.jpg,
img_moth_00024500.jpg,C:/moth_photos/database/batch_13/img_moth_00024500.jpg,
img_moth_00024501.jpg,C:/moth_photos/database/batch_13/img_moth_00024501.jpg,
img_moth_00024503.jpg,C:/moth_photos/database/batch_13/img_moth_00024503.jpg,
img_moth_00024524.jpg,C:/moth_photos/database/batch_13/img_moth_00024524.jpg,
img_moth_00024550.jpg,C:/moth_photos/database/batch_13/img_moth_00024550.jpg,
img_moth_00024552.jpg,C:/moth_photos/database/batch_13/img_moth_00024552.jpg,
img_moth_00024574.jpg,C:/moth_photos/database/batch_13/img_moth_00024574.jpg,
img_moth_00024619.jpg,C:/moth_photos/database/batch_13/img_moth_00024619.jpg,
img_moth_00024648.jpg,C:/moth_photos/database/batch_13/img_moth_00024648.jpg,
img_moth_00024650.jpg,C:/moth_photos/database/batch_13/img_moth_00024650.jpg,
img_moth_00024669.jpg,C:/moth_photos/database/batch_13/img_moth_00024669.jpg,
img_moth_00024683.jpg,C:/moth_photos/database/batch_13/img_moth_00024683.jpg,
img_moth_00024685.jpg,C:/moth_photos/database/batch_13/img_moth_00024685.jpg,
img_moth_00024699.jpg,C:/moth_photos/database/batch_13/img_moth_00024699.jpg,
img_moth_00024703.jpg,C:/moth_photos/database/batch_13/img_moth_00024703.jpg,
img_moth_00024724.jpg,C:/moth_photos/database/batch_13/img_moth_00024724.jpg,
img_moth_00024726.jpg,C:/moth_photos/database/batch_13/img_moth_00024726.jpg,
img_moth_00024756.jpg,C:/moth_photos/database/batch_13/img_moth_00024756.jpg,
img_moth_00024783.jpg,C:/moth_photos/database/batch_13/img_moth_00024783.jpg,
img_moth_00024796.jpg,C:/moth_photos/database/batch_13/img_moth_00024796.jpg,
img_moth_00024797.jpg,C:/moth_photos/database/batch_13/img_moth_00024797.jpg,
img_moth_00024832.jpg,C:/moth_photos/database/batch_13/img_moth_00024832.jpg,
img_moth_00024871.jpg,C:/moth_photos/database/batch_13/img_moth_00024871.jpg,
img_moth_00024872.jpg,C:/moth_photos/database/batch_13/img_moth_00024872.jpg,
img_moth_00024897.jpg,C:/moth_photos/database/batch_13/img_moth_00024897.jpg,
img_moth_00024953.jpg,C:/moth_photos/database/batch_13/img_moth_00024953.jpg,
img_moth_00024963.jpg,C:/moth_photos/database/batch_13/img_moth_00024963.jpg,
img_moth_00024972.jpg,C:/moth_photos/database/batch_13/img_moth_00024972.jpg,
img_moth_00024990.jpg,C:/moth_photos/database/batch_13/img_moth_00024990.jpg,
img_moth_00025002.jpg,C:/moth_photos/database/batch_13/img_moth_00025002.jpg,
img_moth_00025021.jpg,C:/moth_photos/database/batch_13/img_moth_00025021.jpg,
img_moth_00025031.jpg,C:/moth_photos/database/batch_13/img_moth_00025031.jpg,
img_moth_00025037.jpg,C:/moth_photos/database/batch_13/img_moth_00025037.jpg,
img_moth_00025058.jpg,C:/moth_photos/database/batch_13/img_moth_00025058.jpg,
img_moth_00025122.jpg,C:/moth_photos/database/batch_13/img_moth_00025122.jpg,
img_moth_00025162.jpg,C:/moth_photos/database/batch_13/img_moth_00025162.jpg,
img_moth_00025173.jpg,C:/moth_photos/database/batch_13/img_moth_00025173.jpg,
img_moth_00025178.jpg,C:/moth_photos/database/batch_13/img_moth_00025178.jpg,
img_moth_00025192.jpg,C:/moth_photos/database/batch_13/img_moth_00025192.jpg,
img_moth_00025195.jpg,C:/moth_photos/database/batch_13/img_moth_00025195.jpg,
img_moth_00025221.jpg,C:/moth_photos/database/batch_13/img_moth_00025221.jpg,
img_moth_00025225.jpg,C:/moth_photos/database/batch_13/img_moth_00025225.jpg,
img_moth_00025237.jpg,C:/moth_photos/database/batch_13/img_moth_00025237.jpg,
img_moth_00025244.jpg,C:/moth_photos/database/batch_13/img_moth_00025244.jpg,
img_moth_00025247.jpg,C:/moth_photos/database/batch_13/img_moth_00025247.jpg,
img_moth_00025249.jpg,C:/moth_photos/database/batch_13/img_moth_00025249.jpg,
img_moth_00025250.jpg,C:/moth_photos/database/batch_13/img_moth_00025250.jpg,
img_moth_00025272.jpg,C:/moth_photos/database/batch_13/img_moth_00025272.jpg,
img_moth_00025275.jpg,C:/moth_photos/database/batch_13/img_moth_00025275.jpg,
img_moth_00025291.jpg,C:/moth_photos/database/batch_13/img_moth_00025291.jpg,
img_moth_00025304.jpg,C:/moth_photos/database/batch_13/img_moth_00025304.jpg,
img_moth_00025335.jpg,C:/moth_photos/database/batch_13/img_moth_00025335.jpg,
img_moth_00025348.jpg,C:/moth_photos/database/batch_13/img_moth_00025348.jpg,
img_moth_00025363.jpg,C:/moth_photos/database/batch_13/img_moth_00025363.jpg,
img_moth_00025373.jpg,C:/moth_photos/database/batch_13/img_moth_00025373.jpg,
img_moth_00025391.jpg,C:/moth_photos/database/batch_13/img_moth_00025391.jpg,
img_moth_00025408.jpg,C:/moth_photos/database/batch_13/img_moth_00025408.jpg,
img_moth_00025427.jpg,C:/moth_photos/database/batch_13/img_moth_00025427.jpg,
img_moth_00025431.jpg,C:/moth_photos/database/batch_13/img_moth_00025431.jpg,
img_moth_00025511.jpg,C:/moth_photos/database/batch_13/img_moth_00025511.jpg,
img_moth_00025515.jpg,C:/moth_photos/database/batch_13/img_moth_00025515.jpg,
img_moth_00025521.jpg,C:/moth_photos/database/batch_13/img_moth_00025521.jpg,
img_moth_00025544.jpg,C:/moth_photos/database/batch_13/img_moth_00025544.jpg,
img_moth_00025553.jpg,C:/moth_photos/database/batch_13/img_moth_00025553.jpg,
img_moth_00025555.jpg,C:/moth_photos/database/batch_13/img_moth_00025555.jpg,
img_moth_00025578.jpg,C:/moth_photos/database/batch_13/img_moth_00025578.jpg,
img_moth_00025582.jpg,C:/moth_photos/database/batch_13/img_moth_00025582.jpg,
img_moth_00025583.jpg,C:/moth_photos/database/batch_13/img_moth_00025583.jpg,
img_moth_00025591.jpg,C:/moth_photos/database/batch_13/img_moth_00025591.jpg,
img_moth_00025603.jpg,C:/moth_photos/database/batch_13/img_moth_00025603.jpg,
img_moth_00025607.jpg,C:/moth_photos/database/batch_13/img_moth_00025607.jpg,
img_moth_00025610.jpg,C:/moth_photos/database/batch_13/img_moth_00025610.jpg,
img_moth_00025657.jpg,C:/moth_photos/database/batch_13/img_moth_00025657.jpg,
img_moth_00025703.jpg,C:/moth_photos/database/batch_13/img_moth_00025703.jpg,
img_moth_00025715.jpg,C:/moth_photos/database/batch_13/img_moth_00025715.jpg,
img_moth_00025740.jpg,C:/moth_photos/database/batch_13/img_moth_00025740.jpg,
img_moth_00025773.jpg,C:/moth_photos/database/batch_13/img_moth_00025773.jpg,
img_moth_00025782.jpg,C:/moth_photos/database/batch_13/img_moth_00025782.jpg,
img_moth_00025799.jpg,C:/moth_photos/database/batch_13/img_moth_00025799.jpg,
img_moth_00025869.jpg,C:/moth_photos/database/batch_13/img_moth_00025869.jpg,
img_moth_00025873.jpg,C:/moth_photos/database/batch_13/img_moth_00025873.jpg,
img_moth_00025916.jpg,C:/moth_photos/database/batch_13/img_moth_00025916.jpg,
img_moth_00025958.jpg,C:/moth_photos/database/batch_13/img_moth_00025958.jpg,
img_moth_00025979.jpg,C:/moth_photos/database/batch_13/img_moth_00025979.jpg,
img_moth_00025982.jpg,C:/moth_photos/database/batch_13/img_moth_00025982.jpg,
img_moth_00025983.jpg,C:/moth_photos/database/batch_13/img_moth_00025983.jpg,
img_moth_00025984.jpg,C:/moth_photos/database/batch_13/img_moth_00025984.jpg,
img_moth_00025995.jpg,C:/moth_photos/database/batch_13/img_moth_00025995.jpg,
img_moth_00026014.jpg,C:/moth_photos/database/batch_14/img_moth_00026014.jpg,
img_moth_00026025.jpg,C:/moth_photos/database/batch_14/img_moth_00026025.jpg,
img_moth_00026032.jpg,C:/moth_photos/database/batch_14/img_moth_00026032.jpg,
img_moth_00026045.jpg,C:/moth_photos/database/batch_14/img_moth_00026045.jpg,
img_moth_00026046.jpg,C:/moth_photos/database/batch_14/img_moth_00026046.jpg,
img_moth_00026057.jpg,C:/moth_photos/database/batch_14/img_moth_00026057.jpg,
img_moth_00026069.jpg,C:/moth_photos/database/batch_14/img_moth_00026069.jpg,
img_moth_00026091.jpg,C:/moth_photos/database/batch_14/img_moth_00026091.jpg,
img_moth_00026105.jpg,C:/moth_photos/database/batch_14/img_moth_00026105.jpg,
img_moth_00026126.jpg,C:/moth_photos/database/batch_14/img_moth_00026126.jpg,
img_moth_00026158.jpg,C:/moth_photos/database/batch_14/img_moth_00026158.jpg,
img_moth_00026221.jpg,C:/moth_photos/database/batch_14/img_moth_00026221.jpg,
img_moth_00026238.jpg,C:/moth_photos/database/batch_14/img_moth_00026238.jpg,
img_moth_00026239.jpg,C:/moth_photos/database/batch_14/img_moth_00026239.jpg,
img_moth_00026258.jpg,C:/moth_photos/database/batch_14/img_moth_00026258.jpg,
img_moth_00026271.jpg,C:/moth_photos/database/batch_14/img_moth_00026271.jpg,
img_moth_00026280.jpg,C:/moth_photos/database/batch_14/img_moth_00026280.jpg,
img_moth_00026285.jpg,C:/moth_photos/database/batch_14/img_moth_00026285.jpg,
img_moth_00026288.jpg,C:/moth_photos/database/batch_14/img_moth_00026288.jpg,
img_moth_00026300.jpg,C:/moth_photos/database/batch_14/img_moth_00026300.jpg,
img_moth_00026327.jpg,C:/moth_photos/database/batch_14/img_moth_00026327.jpg,
img_moth_00026331.jpg,C:/moth_photos/database/batch_14/img_moth_00026331.jpg,
img_moth_00026352.jpg,C:/moth_photos/database/batch_14/img_moth_00026352.jpg,
img_moth_00026356.jpg,C:/moth_photos/database/batch_14/img_moth_00026356.jpg,
img_moth_00026388.jpg,C:/moth_photos/database/batch_14/img_moth_00026388.jpg,
img_moth_00026425.jpg,C:/moth_photos/database/batch_14/img_moth_00026425.jpg,
img_moth_00026426.jpg,C:/moth_photos/database/batch_14/img_moth_00026426.jpg,
img_moth_00026449.jpg,C:/moth_photos/database/batch_14/img_moth_00026449.jpg,
img_moth_00026477.jpg,C:/moth_photos/database/batch_14/img_moth_00026477.jpg,
img_moth_00026479.jpg,C:/moth_photos/database/batch_14/img_moth_00026479.jpg,
img_moth_00026492.jpg,C:/moth_photos/database/batch_14/img_moth_00026492.jpg,
img_moth_00026499.jpg,C:/moth_photos/database/batch_14/img_moth_00026499.jpg,
img_moth_00026540.jpg,C:/moth_photos/database/batch_14/img_moth_00026540.jpg,
img_moth_00026559.jpg,C:/moth_photos/database/batch_14/img_moth_00026559.jpg,
img_moth_00026581.jpg,C:/moth_photos/database/batch_14/img_moth_00026581.jpg,
img_moth_00026592.jpg,C:/moth_photos/database/batch_14/img_moth_00026592.jpg,
img_moth_00026630.jpg,C:/moth_photos/database/batch_14/img_moth_00026630.jpg,
img_moth_00026688.jpg,C:/moth_photos/database/batch_14/img_moth_00026688.jpg,
img_moth_00026709.jpg,C:/moth_photos/database/batch_14/img_moth_00026709.jpg,
img_moth_00026723.jpg,C:/moth_photos/database/batch_14/img_moth_00026723.jpg,
img_moth_00026731.jpg,C:/moth_photos/database/batch_14/img_moth_00026731.jpg,
img_moth_00026741.jpg,C:/moth_photos/database/batch_14/img_moth_00026741.jpg,
img_moth_00026762.jpg,C:/moth_photos/database/batch_14/img_moth_00026762.jpg,
img_moth_00026857.jpg,C:/moth_photos/database/batch_14/img_moth_00026857.jpg,
img_moth_00026875.jpg,C:/moth_photos/database/batch_14/img_moth_00026875.jpg,
img_moth_00026885.jpg,C:/moth_photos/database/batch_14/img_moth_00026885.jpg,
img_moth_00026913.jpg,C:/moth_photos/database/batch_14/img_moth_00026913.jpg,
img_moth_00026917.jpg,C:/moth_photos/database/batch_14/img_moth_00026917.jpg,
img_moth_00026960.jpg,C:/moth_photos/database/batch_14/img_moth_00026960.jpg,
img_moth_00026961.jpg,C:/moth_photos/database/batch_14/img_moth_00026961.jpg,
img_moth_00026968.jpg,C:/moth_photos/database/batch_14/img_moth_00026968.jpg,
img_moth_00026975.jpg,C:/moth_photos/database/batch_14/img_moth_00026975.jpg,
img_moth_00027011.jpg,C:/moth_photos/database/batch_14/img_moth_00027011.jpg,
img_moth_00027015.jpg,C:/moth_photos/database/batch_14/img_moth_00027015.jpg,
img_moth_00027024.jpg,C:/moth_photos/database/batch_14/img_moth_00027024.jpg,
img_moth_00027047.jpg,C:/moth_photos/database/batch_14/img_moth_00027047.jpg,
img_moth_00027064.jpg,C:/moth_photos/database/batch_14/img_moth_00027064.jpg,
img_moth_00027066.jpg,C:/moth_photos/database/batch_14/img_moth_00027066.jpg,
img_moth_00027091.jpg,C:/moth_photos/database/batch_14/img_moth_00027091.jpg,
img_moth_00027132.jpg,C:/moth_photos/database/batch_14/img_moth_00027132.jpg,
img_moth_00027136.jpg,C:/moth_photos/database/batch_14/img_moth_00027136.jpg,
img_moth_00027157.jpg,C:/moth_photos/database/batch_14/img_moth_00027157.jpg,
img_moth_00027162.jpg,C:/moth_photos/database/batch_14/img_moth_00027162.jpg,
img_moth_00027196.jpg,C:/moth_photos/database/batch_14/img_moth_00027196.jpg,
img_moth_00027214.jpg,C:/moth_photos/database/batch_14/img_moth_00027214.jpg,
img_moth_00027239.jpg,C:/moth_photos/database/batch_14/img_moth_00027239.jpg,
img_moth_00027251.jpg,C:/moth_photos/database/batch_14/img_moth_00027251.jpg,
img_moth_00027264.jpg,C:/moth_photos/database/batch_14/img_moth_00027264.jpg,
img_moth_00027268.jpg,C:/moth_photos/database/batch_14/img_moth_00027268.jpg,
img_moth_00027280.jpg,C:/moth_photos/database/batch_14/img_moth_00027280.jpg,
img_moth_00027283.jpg,C:/moth_photos/database/batch_14/img_moth_00027283.jpg,
img_moth_00027293.jpg,C:/moth_photos/database/batch_14/img_moth_00027293.jpg,
img_moth_00027300.jpg,C:/moth_photos/database/batch_14/img_moth_00027300.jpg,
img_moth_00027306.jpg,C:/moth_photos/database/batch_14/img_moth_00027306.jpg,
img_moth_00027314.jpg,C:/moth_photos/database/batch_14/img_moth_00027314.jpg,
img_moth_00027320.jpg,C:/moth_photos/database/batch_14/img_moth_00027320.jpg,
img_moth_00027321.jpg,C:/moth_photos/database/batch_14/img_moth_00027321.jpg,
img_moth_00027324.jpg,C:/moth_photos/database/batch_14/img_moth_00027324.jpg,
img_moth_00027353.jpg,C:/moth_photos/database/batch_14/img_moth_00027353.jpg,
img_moth_00027363.jpg,C:/moth_photos/database/batch_14/img_moth_00027363.jpg,
img_moth_00027400.jpg,C:/moth_photos/database/batch_14/img_moth_00027400.jpg,
img_moth_00027410.jpg,C:/moth_photos/database/batch_14/img_moth_00027410.jpg,
img_moth_00027416.jpg,C:/moth_photos/database/batch_14/img_moth_00027416.jpg,
img_moth_00027439.jpg,C:/moth_photos/database/batch_14/img_moth_00027439.jpg,
img_moth_00027464.jpg,C:/moth_photos/database/batch_14/img_moth_00027464.jpg,
img_moth_00027482.jpg,C:/moth_photos/database/batch_14/img_moth_00027482.jpg,
img_moth_00027483.jpg,C:/moth_photos/database/batch_14/img_moth_00027483.jpg,
img_moth_00027508.jpg,C:/moth_photos/database/batch_14/img_moth_00027508.jpg,
img_moth_00027518.jpg,C:/moth_photos/database/batch_14/img_moth_00027518.jpg,
img_moth_00027520.jpg,C:/moth_photos/database/batch_14/img_moth_00027520.jpg,
img_moth_00027527.jpg,C:/moth_photos/database/batch_14/img_moth_00027527.jpg,
img_moth_00027558.jpg,C:/moth_photos/database/batch_14/img_moth_00027558.jpg,
img_moth_00027570.jpg,C:/moth_photos/database/batch_14/img_moth_00027570.jpg,
img_moth_00027572.jpg,C:/moth_photos/database/batch_14/img_moth_00027572.jpg,
img_moth_00027574.jpg,C:/moth_photos/database/batch_14/img_moth_00027574.jpg,
img_moth_00027597.jpg,C:/moth_photos/database/batch_14/img_moth_00027597.jpg,
img_moth_00027599.jpg,C:/moth_photos/database/batch_14/img_moth_00027599.jpg,
img_moth_00027636.jpg,C:/moth_photos/database/batch_14/img_moth_00027636.jpg,
img_moth_00027637.jpg,C:/moth_photos/database/batch_14/img_moth_00027637.jpg,
img_moth_00027642.jpg,C:/moth_photos/database/batch_14/img_moth_00027642.jpg,
img_moth_00027646.jpg,C:/moth_photos/database/batch_14/img_moth_00027646.jpg,
img_moth_00027658.jpg,C:/moth_photos/database/batch_14/img_moth_00027658.jpg,
img_moth_00027665.jpg,C:/moth_photos/database/batch_14/img_moth_00027665.jpg,
img_moth_00027680.jpg,C:/moth_photos/database/batch_14/img_moth_00027680.jpg,
img_moth_00027685.jpg,C:/moth_photos/database/batch_14/img_moth_00027685.jpg,
img_moth_00027706.jpg,C:/moth_photos/database/batch_14/img_moth_00027706.jpg,
img_moth_00027716.jpg,C:/moth_photos/database/batch_14/img_moth_00027716.jpg,
img_moth_00027751.jpg,C:/moth_photos/database/batch_14/img_moth_00027751.jpg,
img_moth_00027753.jpg,C:/moth_photos/database/batch_14/img_moth_00027753.jpg,
img_moth_00027754.jpg,C:/moth_photos/database/batch_14/img_moth_00027754.jpg,
img_moth_00027759.jpg,C:/moth_photos/database/batch_14/img_moth_00027759.jpg,
img_moth_00027763.jpg,C:/moth_photos/database/batch_14/img_moth_00027763.jpg,
img_moth_00027871.jpg,C:/moth_photos/database/batch_14/img_moth_00027871.jpg,
img_moth_00027872.jpg,C:/moth_photos/database/batch_14/img_moth_00027872.jpg,
img_moth_00027873.jpg,C:/moth_photos/database/batch_14/img_moth_00027873.jpg,
img_moth_00027892.jpg,C:/moth_photos/database/batch_14/img_moth_00027892.jpg,
img_moth_00027896.jpg,C:/moth_photos/database/batch_14/img_moth_00027896.jpg,
img_moth_00027919.jpg,C:/moth_photos/database/batch_14/img_moth_00027919.jpg,
img_moth_00027931.jpg,C:/moth_photos/database/batch_14/img_moth_00027931.jpg,
img_moth_00027940.jpg,C:/moth_photos/database/batch_14/img_moth_00027940.jpg,
img_moth_00027942.jpg,C:/moth_photos/database/batch_14/img_moth_00027942.jpg,
img_moth_00027952.jpg,C:/moth_photos/database/batch_14/img_moth_00027952.jpg,
img_moth_00027954.jpg,C:/moth_photos/database/batch_14/img_moth_00027954.jpg,
img_moth_00027961.jpg,C:/moth_photos/database/batch_14/img_moth_00027961.jpg,
img_moth_00027964.jpg,C:/moth_photos/database/batch_14/img_moth_00027964.jpg,
img_moth_00027980.jpg,C:/moth_photos/database/batch_14/img_moth_00027980.jpg,
img_moth_00027993.jpg,C:/moth_photos/database/batch_14/img_moth_00027993.jpg,
img_moth_00027996.jpg,C:/moth_photos/database/batch_14/img_moth_00027996.jpg,
img_moth_00027998.jpg,C:/moth_photos/database/batch_14/img_moth_00027998.jpg,
img_moth_00028015.jpg,C:/moth_photos/database/batch_15/img_moth_00028015.jpg,
img_moth_00028022.jpg,C:/moth_photos/database/batch_15/img_moth_00028022.jpg,
img_moth_00028024.jpg,C:/moth_photos/database/batch_15/img_moth_00028024.jpg,
img_moth_00028064.jpg,C:/moth_photos/database/batch_15/img_moth_00028064.jpg,
img_moth_00028080.jpg,C:/moth_photos/database/batch_15/img_moth_00028080.jpg,
img_moth_00028088.jpg,C:/moth_photos/database/batch_15/img_moth_00028088.jpg,
img_moth_00028102.jpg,C:/moth_photos/database/batch_15/img_moth_00028102.jpg,
img_moth_00028110.jpg,C:/moth_photos/database/batch_15/img_moth_00028110.jpg,
img_moth_00028112.jpg,C:/moth_photos/database/batch_15/img_moth_00028112.jpg,
img_moth_00028121.jpg,C:/moth_photos/database/batch_15/img_moth_00028121.jpg,
img_moth_00028125.jpg,C:/moth_photos/database/batch_15/img_moth_00028125.jpg,
